"Craig Steven Wright is a liar and a fraud. He doesn't have the keys used to sign this message.

The Lightning Network is a significant achievement. However, we need to continue work on improving on-chain capacity.

Unfortunately, the solution is not to just change a constant in the code or to allow powerful participants to force out others.

We are all Satoshi"



1FbPLPR1XoufBQRPGd9JBLPbKLaGjbax5m G3SsgKMKAOiOaMzKSGqpKo5MFpt0biP9MbO5UkSl7VxRKcv6Uz+3mHsuEJn58lZlRksvazOKAtuMUMolg/hE9WI=
19PYG68GkQ9nY99QeUSyUFy6vWxSyPmXA8 HFjd/SzCNDyXRY/skSjEKusK/adVtBf0ldT1ayvPb+WsLa5Qr0A4seEXjOmtg9K/wcJnv/E3F5TezZNB/ULoZI8=
12cFuwo1i3FMhkmJoCN8D4SjeCeRsXf96q GySQXGlZ+Meq3braDzg3lq7GStteOg+0A9Q5gGKzCcOmET5vnULXo0vsb6anu1wLSL1BnaD0p71U9i+c41Fq48w=
1NWRrbPwHhpp28eQeman5YRV84D2aYe1Yw HDE35UqJUUa8tkjt3NThu+SwF8arV27Lwg6idBTN7lm+epmjdQlvnWvCqUHrOBPCPQ50aK5VhLnUUFIEDE4KXlo=
1MN82eH1Eu3hznewHFkfsAajknhj78Uup5 HAZ+ot0bWlK4t40kTqC9H0tCjVeCa3WCR0xyYNMX94uqAAXTOHITT8X0QzQI4UFlHCzPhfcxsgMgniiTY0FkUHc=
1DYHUEjrVE5gyKAn7P13wuRhs6x9EeijBX G08ZpNNnXNawyvIEpa79QpP4+MjZhBd1+0/nAGCcI5X2DgtqfJDyYVpkVg9VXXy9rG7B/NK8TmdO4ep62QLkvlw=
1KnT26DTvstGKW7P6BxMBEz8QbKa1iix9C HF4BP/4DlRRJ38MlS0zcI9MDNWAfDZo3apmD+wzPPMfdAfuzt0ae0OOrUNW6ye+6mPYSwmnOaUfhR2EqyivCpX4=
1K3Qs6bx1wnxCjLcb6jxfjk5kksSJh1WyK HALVyRQXVIEYRc7lnOTa43ahzcqRUM95Tc1WaXmhR/hCWASbOWa5a3S7gjE9QClW7iqPObTHnzl9hfThd2JmlL8=
1EAGWgwskQB6o3f1GGsbsWShXPr77QiULE GwheMMHzKA7dyNsXavj30y2CYVfgWWnCqYqMLq68jROKdOI2g8Zc0ySKirtxKUedFzyeHJlrmjclLdaaD4QBiuU=
1NVou7bbmdsdVLEphqZadmX2gbR3QCDPAz HAKdwn9TvEpS0Km2lzROVk7z9Kpu+nxcOSYGI0B5197RIAF+Lszul4fn6sdrqL86L31t7GGmWxlHTGGBSGwGi6s=
1LBUqhwVyUZ8QZw8UCEbgFQjDFjikL1CSB HFWLeeyWNSYSpZh/opcT5A0YJ1txEtqMrhK44JnyNqy6ZT/xjHBB4wcs7FxNVcqYh5oRYwJnxspJaSHhiiiwv90=
1MUzEx65ycYArLPPhxecjKBj4pzMmmjfsu HGRuRXr+qnleuYfHnETab1tBEBhu33WRUqD670RhIwK2G5swvENDeIZ77sz2PkNCYCH+KcbEZQds+XZLkk4Rp5o=
15RJkhWxG3PP5AzfR1AHVWovZxFt3nFysN GwAewIecx9Hga24RwasCbhkNFqxDX/tswwmIkYzmNFKCCnz/g7BeHBXKQ3Fhhv49VlH0rL16P5CaFQjrUWsO4Wg=
1HTUif11qDAwse9fAXwcdM6o4QPx1hqrio GzmTb2eEUh3P3ePbliRkiRz0uSy5m0To0b4WxdWIfox0IxhJbr/qrgpnTl5LhTrzwZ8bBmeA/xOW+k0Mp4BPlEQ=
1EuHqvmmDA6dFRmDyu4rzk8b7VkAmEn7Vq Gx9YsNS1xOoVxnRVt0oDn908n003eUkuIhT2YqgnBFcbWcXYRCKxW3l3C9RvlNL2Su+7vVEeYMuNEam38C3TdvQ=
1FTtHk9sc29yJXWcxKJdKz8C6YHyAQMgwU G2wVjSHOSrbAMgeRA+QLgSVAN5Dwmobuy3GqCu7UrFdwWSvhv0f2hM0kCy57M3woue2T5wEkIKr/vb0/AsVP/XA=
1NVTcGUYSP6s4zH95ex86ctATzv8peV5mR G3U3R3twYs+p8MYMO7VpTZkUORp4lANO7MTeyeRCGDwQQ6tp+3BFsmvZWlAlUDXNNswhfAC6Y3LrZDAV8PfoH+s=
1BzknixNDGfyesGcTbFuyEiD2nyCgEY6rS HBPPuUg6JtzZ6XFERjdH1n7PqNbW21WPMhNc1TPe3EYCX/jY+eKrCwGV4B5MEXC8lH2As4q+QfLqqoo5Gc3CiEc=
1LBmJDqhNboEbyJveb8jB5TNKW5GW7qboN G3ZFQGi8bxCSo5J1lI+ADqXnTRBqMfWFDnFoQ8r1AxK9CXxQudK0+guVtxmJ0IIeOaHkbPhlg0n93DWNxxHiFgE=
1GgLxr81StVBpRQPNQKnSF25kyEcpHCnz5 HGE9wCVVY7Nq0x4Prcn2mrX5EjCxwxEz52QYzFgCfd5HWkBKLzOQhHnUy9GeOGOFfRSo2m66h4h4SPxTc/ATTXU=
1CpkvbaAhn81Vc4vbx1yr9jGuETvetutBj HD5PjDblrRPV3F/Y2ytk+TFzhYkBjX6DHapxpvh5BCtvUDs+nh99KnUx4OOOeOWLBRwhJYOeVEGHW0vN+xRBTCA=
14CmMfkbvkfzM1cU68wZMVBwJuSE3iN7Ns HFk8XjSiW/hgTipH+NhOnxWKBVVFEfn7D0nEO9SGiGHEesT8Co0EPXlJG3rmk2mhFqdwLcWMwEnN9F/J4Ilr070=
12KFCJLu9D7PzbZgBLuNMj2MpfgzdDJ7kR HCMmCr3x8fHBBycHp+Y8j/jC0Uw9iLWKEVfBZVJSrUqAZZyO9AIiIcb+5MFi9wGPV5Pq3oJhLgvAoj8R1npry1w=
1HRhFWoCspCQWfnotkHPc7Joi4XHjRBi8Z G3AKmnUMj+f10ohpIMyeOPMozT5D76IyXxniNyrE99vxMmeuSyf0fjhr/cvuOKkRDtEe+W1d1ewDRzZu4WpXpEw=
1NdmEC5HxfLSH6Z5xoxQUC8h3sfFoTSSRD HAG7DNJCxIBulW1M8nvDz3pL3ai9YtRS0rxmPMJP2gZoUKF+1bj/PbUG7RAwmfbXPt79heEYFT541HbaXw9ltbM=
1LXUhX4tXfWGekjucDASYWSsPzYLhYM282 GyBAds1VFj3pyvXU9tnwA58qM84J7VbEWr6MozxbDHZpKKEtkgDH6pJvN14iuSF8fHULWDUO13Es+ZtFpe+JnOc=
1LK8dnWdxZWxLcdTCpqHRebGwwVcMAPo6X G19eMW8TBD3ydxcMEgQq2cyW583Ap+envXwhSr91QpvUYc6GZ3s33+UNVpfwzmmHk/sGgrR0111OkyuOTifqH+A=
14RdV6JPBrTVeV5MfFqhGgfsZhMhCFotoQ G1Hc8RbnPmKHC5NImRBOCSiKnxhrrf/bItYXlksal4i8ZVr4/ddZyalTsjWiQuVF979uvfuai85lKjYtXAeQW20=
1MNaNPHzju2KWAoPshfDBxknSSC5dWkfy G2TzOBfKWIqjxFVLg0aLNr8xWmiqaiX7fi6VyQ4nVuZwSEdLDfMv7rqS5r1h/jWJxw0nPkwrOqCm7sd3AK0d0g4=
1Kynn7w9MF8hUvqdaHRKY4KLWtwnGdH2Uo HC0iBvFELRkL5F44iHnEuhimwjVhODxqfXnp/3ol2fzIb5bTuybCej4iou/PWZI1YrvMzVtP3eINQlVocahf+r8=
17u34144cabkgraRhwLuzKUANYzf7UB5Jq G29Sny2O2kb0HvuO1BxtjRhwKH/zTv4MOIcy5bLC20GOE9tXfLWrgjibEaFwFryxo4PVXlVsBX/Q3C6j6VU9/Jw=
1HtMsYAjGKqnehgCXpTz8UkAw44ZLGdAJf GzMrJK3FGglC+/13xUECSTwP6yLkjYsYrq3wRmUYt0IMfjbdHAmBehcXrWOq3+1cwFfgGaqH3QagO4Jr4k82B3s=
1MwWRaka2dQySercEFgZDenBvWpHw3kvCz GwpG+CF8Tq/wBoamXpqri4fIuf0F2SmMcywnkEU8w+jrIndO/3EHSu4Q+S2lgvx4rsb0yGrImS8aYb8Ow4HP45k=
1C6BG4rqDdnaC3t3mzapNu46j9yVv1x4Eo G2vbVNEcAVE3SAD7L3o16o9BiPbK26Ui4OaJQB4ObMJYIfRZyc+imKNFjbWv38ijr3EVGpz2+j8Nor39zaCyppI=
1Ba8UQfeUVjSRw8uHNSJ9wZqAZCSqweP19 G1Q1bOxDzEm1FmlOKa9BPdULQtIMTWXfnjsI6G0hdAWzGTOpttXF87dRCqfWucjfRhX2lKa/7zhp16gCouFIYYU=
17gzLQ924bNxXBHjgJVBaJEQAKVYTqzaR2 G2kPIBc+B9zIRiIns8yrO/ZISDQaO/HWnF2MhW2tMX/4Ewss0VAPZFwQYuS9z4xkh63FWDTFXXqhVlkAwp3pXPU=
13jEwgtkahPdHQkPTtbHwFm6mvC4Vq71Tj HDJXeN/WZY1JgIJTxgUgyA0T0S5l/md39PVMQ041QyIOYf6KrDpisTgH3y00dwyW+ZkKZ5b+j2l1Cmzsa6VnEmE=
1X5NfjvcBzdidakWzw37YQPXkBqXr4e6X HFpb4dJ2NgnMm1Fa8ruWTn7bAu+N2WGYrO0l1cOXHNzpKyBwKeCt1wrr9g4x+Fqr3YlRDxppd6LZztZVDOungXk=
